
Sanity Checking: |                                                                                                                                             | 0/? [00:00<?, ?it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name           | Type    | Params
-------------------------------------------
0 | das            | DAS     | 0
1 | unet1d         | UNet1D  | 163 K
2 | unet2d         | UNet2D  | 133 K
3 | loss_function1 | MSELoss | 0
4 | loss_function2 | MSELoss | 0
-------------------------------------------
297 K     Trainable params
0         Non-trainable params
297 K     Total params



E:\Anaconda\envs\unet\lib\site-packages\pytorch_lightning\loops\fit_loop.py:293: The number of training batches (49) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.





Epoch 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 49/49 [00:12<00:00,  3.92it/s, v_num=uxds]







Epoch 1: 100%|█| 49/49 [00:12<00:00,  4.04it/s, v_num=uxds, val loss1=0.0306, val loss2=0.324, val loss=0.355, val_PSNR=4.890, val_SSIM=0.0105, train loss1=0.0896, train loss2=0.365






Epoch 2: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=uxds, val loss1=0.0301, val loss2=0.232, val loss=0.262, val_PSNR=6.340, val_SSIM=0.00782, train loss1=0.0302, train loss2=0.28






Epoch 3: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=uxds, val loss1=0.0301, val loss2=0.161, val loss=0.192, val_PSNR=7.920, val_SSIM=0.0117, train loss1=0.0301, train loss2=0.196






Epoch 4: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=uxds, val loss1=0.0301, val loss2=0.114, val loss=0.144, val_PSNR=9.430, val_SSIM=0.0155, train loss1=0.0301, train loss2=0.140






Epoch 5: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=uxds, val loss1=0.0301, val loss2=0.0797, val loss=0.110, val_PSNR=11.00, val_SSIM=0.0192, train loss1=0.0301, train loss2=0.09






Epoch 6: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=uxds, val loss1=0.0301, val loss2=0.0556, val loss=0.0857, val_PSNR=12.50, val_SSIM=0.0243, train loss1=0.0301, train loss2=0.0






Epoch 7: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=uxds, val loss1=0.0134, val loss2=0.0469, val loss=0.0603, val_PSNR=13.30, val_SSIM=0.0327, train loss1=0.0227, train loss2=0.0






Epoch 8: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=uxds, val loss1=0.0119, val loss2=0.0321, val loss=0.044, val_PSNR=14.90, val_SSIM=0.0346, train loss1=0.0123, train loss2=0.03






Epoch 9: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=uxds, val loss1=0.0115, val loss2=0.0194, val loss=0.0309, val_PSNR=17.10, val_SSIM=0.037, train loss1=0.0117, train loss2=0.02






Epoch 10: 100%|█| 49/49 [00:12<00:00,  4.06it/s, v_num=uxds, val loss1=0.0104, val loss2=0.0142, val loss=0.0246, val_PSNR=18.50, val_SSIM=0.069, train loss1=0.0111, train loss2=0.0






