
Sanity Checking: |                                                                                                                                             | 0/? [00:00<?, ?it/s]
E:\Anaconda\envs\unet\lib\site-packages\pytorch_lightning\callbacks\model_checkpoint.py:639: Checkpoint directory D:\HISLab\DATASET\StripSkullCT_Simulation\RESULT\MODEL exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name           | Type    | Params
-------------------------------------------
0 | das            | DAS     | 0
1 | unet1d         | UNet1D  | 163 K
2 | unet2d         | UNet2D  | 133 K
3 | loss_function1 | MSELoss | 0
4 | loss_function2 | MSELoss | 0
-------------------------------------------
297 K     Trainable params
0         Non-trainable params
297 K     Total params



E:\Anaconda\envs\unet\lib\site-packages\pytorch_lightning\loops\fit_loop.py:293: The number of training batches (49) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.






Epoch 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 49/49 [00:12<00:00,  3.78it/s, v_num=hw94]






Epoch 1: 100%|█| 49/49 [00:12<00:00,  3.94it/s, v_num=hw94, val loss1=0.0306, val loss2=0.325, val loss=0.356, val_PSNR=4.880, val_SSIM=0.0128, train loss1=0.0896, train loss2=0.360






Epoch 2: 100%|█| 49/49 [00:12<00:00,  4.05it/s, v_num=hw94, val loss1=0.0301, val loss2=0.249, val loss=0.279, val_PSNR=6.030, val_SSIM=0.00886, train loss1=0.0302, train loss2=0.29






Epoch 3: 100%|█| 49/49 [00:12<00:00,  4.00it/s, v_num=hw94, val loss1=0.0301, val loss2=0.174, val loss=0.205, val_PSNR=7.580, val_SSIM=0.0129, train loss1=0.0301, train loss2=0.211







Epoch 4: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=hw94, val loss1=0.0301, val loss2=0.129, val loss=0.159, val_PSNR=8.890, val_SSIM=0.0183, train loss1=0.0301, train loss2=0.153





Epoch 5: 100%|█| 49/49 [00:11<00:00,  4.15it/s, v_num=hw94, val loss1=0.0301, val loss2=0.100, val loss=0.130, val_PSNR=9.990, val_SSIM=0.0235, train loss1=0.0301, train loss2=0.116






Epoch 6: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=hw94, val loss1=0.0301, val loss2=0.0777, val loss=0.108, val_PSNR=11.10, val_SSIM=0.0287, train loss1=0.0301, train loss2=0.08






Epoch 7: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=hw94, val loss1=0.0142, val loss2=0.0201, val loss=0.0344, val_PSNR=17.00, val_SSIM=0.0694, train loss1=0.022, train loss2=0.04






Epoch 8: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=hw94, val loss1=0.0119, val loss2=0.0124, val loss=0.0243, val_PSNR=19.10, val_SSIM=0.0761, train loss1=0.0125, train loss2=0.0






Epoch 9: 100%|█| 49/49 [00:11<00:00,  4.16it/s, v_num=hw94, val loss1=0.0117, val loss2=0.00774, val loss=0.0195, val_PSNR=21.10, val_SSIM=0.293, train loss1=0.0118, train loss2=0.0






