LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name           | Type    | Params
-------------------------------------------
0 | das            | DAS     | 0
1 | unet1d         | UNet1D  | 163 K
2 | unet2d         | UNet2D  | 133 K
3 | loss_function1 | MSELoss | 0
4 | loss_function2 | MSELoss | 0
-------------------------------------------
297 K     Trainable params
0         Non-trainable params
297 K     Total params
1.188     Total estimated model params size (MB)



E:\Anaconda\envs\unet\lib\site-packages\pytorch_lightning\loops\fit_loop.py:293: The number of training batches (49) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.





Epoch 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 49/49 [00:12<00:00,  3.98it/s, v_num=41wn]
Validation DataLoader 0:  43%|███████████████████████████████████████████████████▊                                                                     | 3/7 [00:01<00:01,  2.39it/s]






Epoch 1: 100%|█| 49/49 [00:11<00:00,  4.15it/s, v_num=41wn, val_loss1=0.245, val_loss2=0.141, val_loss=0.386, val_PSNR=8.510, val_SSIM=0.0962, train_loss1=0.275, train_loss2=0.194,
Validation DataLoader 0:  14%|█████████████████▎                                                                                                       | 1/7 [00:00<00:02,  2.38it/s]






Epoch 2: 100%|█| 49/49 [00:12<00:00,  3.97it/s, v_num=41wn, val_loss1=0.0545, val_loss2=0.152, val_loss=0.206, val_PSNR=8.200, val_SSIM=0.198, train_loss1=0.155, train_loss2=0.154,

Validation DataLoader 0:  57%|█████████████████████████████████████████████████████████████████████▏                                                   | 4/7 [00:01<00:01,  2.25it/s]






Epoch 3: 100%|█| 49/49 [00:12<00:00,  3.94it/s, v_num=41wn, val_loss1=0.0297, val_loss2=0.0476, val_loss=0.0773, val_PSNR=13.20, val_SSIM=0.406, train_loss1=0.0358, train_loss2=0.10

Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:02<00:00,  2.28it/s]






Epoch 4: 100%|█| 49/49 [00:12<00:00,  3.99it/s, v_num=41wn, val_loss1=0.0141, val_loss2=0.0298, val_loss=0.0439, val_PSNR=15.30, val_SSIM=0.606, train_loss1=0.0206, train_loss2=0.03
Validation DataLoader 0:  29%|██████████████████████████████████▌                                                                                      | 2/7 [00:00<00:02,  2.22it/s]






Epoch 5: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.0128, val_loss2=0.0137, val_loss=0.0265, val_PSNR=18.60, val_SSIM=0.765, train_loss1=0.0133, train_loss2=0.01

Validation DataLoader 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 6/7 [00:02<00:00,  2.30it/s]






Epoch 6: 100%|█| 49/49 [00:11<00:00,  4.10it/s, v_num=41wn, val_loss1=0.0124, val_loss2=0.00894, val_loss=0.0214, val_PSNR=20.50, val_SSIM=0.823, train_loss1=0.0126, train_loss2=0.0
Validation DataLoader 0:  43%|███████████████████████████████████████████████████▊                                                                     | 3/7 [00:01<00:01,  2.33it/s]






Epoch 7: 100%|█| 49/49 [00:12<00:00,  4.04it/s, v_num=41wn, val_loss1=0.0122, val_loss2=0.00731, val_loss=0.0195, val_PSNR=21.40, val_SSIM=0.840, train_loss1=0.0123, train_loss2=0.0
Validation DataLoader 0:  14%|█████████████████▎                                                                                                       | 1/7 [00:00<00:02,  2.26it/s]






Epoch 8: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.012, val_loss2=0.0064, val_loss=0.0184, val_PSNR=21.90, val_SSIM=0.859, train_loss1=0.0121, train_loss2=0.006

Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:02<00:00,  2.34it/s]






Epoch 9: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=41wn, val_loss1=0.0119, val_loss2=0.00587, val_loss=0.0177, val_PSNR=22.30, val_SSIM=0.868, train_loss1=0.0119, train_loss2=0.0
Validation DataLoader 0:  29%|██████████████████████████████████▌                                                                                      | 2/7 [00:00<00:02,  2.33it/s]






Epoch 10: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.0118, val_loss2=0.00554, val_loss=0.0173, val_PSNR=22.60, val_SSIM=0.877, train_loss1=0.0118, train_loss2=0.








Epoch 11: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=41wn, val_loss1=0.0116, val_loss2=0.00532, val_loss=0.0169, val_PSNR=22.70, val_SSIM=0.884, train_loss1=0.0117, train_loss2=0.
Validation DataLoader 0:  43%|███████████████████████████████████████████████████▊                                                                     | 3/7 [00:01<00:01,  2.33it/s]






Epoch 12: 100%|█| 49/49 [00:12<00:00,  4.03it/s, v_num=41wn, val_loss1=0.0115, val_loss2=0.00518, val_loss=0.0166, val_PSNR=22.90, val_SSIM=0.886, train_loss1=0.0116, train_loss2=0.






Epoch 13: 100%|█| 49/49 [00:12<00:00,  4.06it/s, v_num=41wn, val_loss1=0.0111, val_loss2=0.00514, val_loss=0.0163, val_PSNR=22.90, val_SSIM=0.884, train_loss1=0.0113, train_loss2=0.







Epoch 14: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=41wn, val_loss1=0.00989, val_loss2=0.00607, val_loss=0.016, val_PSNR=22.20, val_SSIM=0.867, train_loss1=0.0105, train_loss2=0.
Validation DataLoader 0:  29%|██████████████████████████████████▌                                                                                      | 2/7 [00:00<00:02,  2.26it/s]






Epoch 15: 100%|█| 49/49 [00:12<00:00,  4.06it/s, v_num=41wn, val_loss1=0.00938, val_loss2=0.00478, val_loss=0.0142, val_PSNR=23.20, val_SSIM=0.892, train_loss1=0.00961, train_loss2=

Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:02<00:00,  2.36it/s]





Epoch 16: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00917, val_loss2=0.00389, val_loss=0.0131, val_PSNR=24.10, val_SSIM=0.912, train_loss1=0.00928, train_loss2=

Validation DataLoader 0:  57%|█████████████████████████████████████████████████████████████████████▏                                                   | 4/7 [00:01<00:01,  2.31it/s]






