
Sanity Checking: |                                                                                                                                             | 0/? [00:00<?, ?it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name           | Type    | Params
-------------------------------------------
0 | das            | DAS     | 0
1 | unet1d         | UNet1D  | 163 K
2 | unet2d         | UNet2D  | 133 K
3 | loss_function1 | MSELoss | 0
4 | loss_function2 | MSELoss | 0
-------------------------------------------
297 K     Trainable params
0         Non-trainable params
297 K     Total params


Epoch 0:   6%|███████▌                                                                                                                    | 3/49 [00:01<00:21,  2.12it/s, v_num=g1q8]





Epoch 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 49/49 [00:12<00:00,  3.79it/s, v_num=g1q8]






Epoch 1: 100%|█| 49/49 [00:12<00:00,  4.04it/s, v_num=g1q8, val loss1=0.0306, val loss2=0.323, val loss=0.354, val_PSNR=4.900, val_SSIM=0.0106, train loss1=0.0896, train loss2=0.364







Epoch 2: 100%|█| 49/49 [00:12<00:00,  4.03it/s, v_num=g1q8, val loss1=0.0301, val loss2=0.233, val loss=0.263, val_PSNR=6.320, val_SSIM=0.0079, train loss1=0.0302, train loss2=0.280






Epoch 3: 100%|█| 49/49 [00:12<00:00,  4.06it/s, v_num=g1q8, val loss1=0.0301, val loss2=0.162, val loss=0.192, val_PSNR=7.900, val_SSIM=0.0117, train loss1=0.0301, train loss2=0.197






Epoch 4: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.0301, val loss2=0.114, val loss=0.144, val_PSNR=9.420, val_SSIM=0.0154, train loss1=0.0301, train loss2=0.140






Epoch 5: 100%|█| 49/49 [00:11<00:00,  4.14it/s, v_num=g1q8, val loss1=0.0301, val loss2=0.0797, val loss=0.110, val_PSNR=11.00, val_SSIM=0.0197, train loss1=0.0301, train loss2=0.09






Epoch 6: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.0301, val loss2=0.0549, val loss=0.085, val_PSNR=12.60, val_SSIM=0.0246, train loss1=0.0301, train loss2=0.06






Epoch 7: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.0128, val loss2=0.0366, val loss=0.0494, val_PSNR=14.40, val_SSIM=0.0611, train loss1=0.0205, train loss2=0.0





Epoch 8: 100%|█| 49/49 [00:11<00:00,  4.14it/s, v_num=g1q8, val loss1=0.0119, val loss2=0.032, val loss=0.0439, val_PSNR=14.90, val_SSIM=0.028, train loss1=0.0121, train loss2=0.032







Epoch 9: 100%|█| 49/49 [00:11<00:00,  4.14it/s, v_num=g1q8, val loss1=0.0112, val loss2=0.0117, val loss=0.0229, val_PSNR=19.30, val_SSIM=0.108, train loss1=0.0115, train loss2=0.01





Epoch 10: 100%|█| 49/49 [00:11<00:00,  4.14it/s, v_num=g1q8, val loss1=0.0105, val loss2=0.00817, val loss=0.0186, val_PSNR=20.90, val_SSIM=0.182, train loss1=0.0108, train loss2=0.






