LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name           | Type    | Params
-------------------------------------------
0 | das            | DAS     | 0
1 | unet1d         | UNet1D  | 163 K
2 | unet2d         | UNet2D  | 133 K
3 | loss_function1 | MSELoss | 0
4 | loss_function2 | MSELoss | 0
-------------------------------------------
297 K     Trainable params
0         Non-trainable params
297 K     Total params
1.188     Total estimated model params size (MB)


E:\Anaconda\envs\unet\lib\site-packages\pytorch_lightning\loops\fit_loop.py:293: The number of training batches (49) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.





Epoch 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 49/49 [00:13<00:00,  3.76it/s, v_num=7hfh]






Epoch 1: 100%|█| 49/49 [00:12<00:00,  3.98it/s, v_num=7hfh, val loss1=0.0306, val loss2=0.325, val loss=0.355, val_PSNR=4.890, val_SSIM=0.0128, train loss1=0.0896, train loss2=0.360







Epoch 2: 100%|█| 49/49 [00:12<00:00,  3.96it/s, v_num=7hfh, val loss1=0.0301, val loss2=0.248, val loss=0.279, val_PSNR=6.050, val_SSIM=0.00889, train loss1=0.0302, train loss2=0.29






Epoch 3: 100%|█| 49/49 [00:12<00:00,  4.04it/s, v_num=7hfh, val loss1=0.0301, val loss2=0.174, val loss=0.205, val_PSNR=7.580, val_SSIM=0.0126, train loss1=0.0301, train loss2=0.211






Epoch 4: 100%|█| 49/49 [00:11<00:00,  4.10it/s, v_num=7hfh, val loss1=0.0301, val loss2=0.129, val loss=0.160, val_PSNR=8.880, val_SSIM=0.0179, train loss1=0.0301, train loss2=0.153






Epoch 5: 100%|█| 49/49 [00:11<00:00,  4.10it/s, v_num=7hfh, val loss1=0.0301, val loss2=0.0999, val loss=0.130, val_PSNR=10.00, val_SSIM=0.0235, train loss1=0.0301, train loss2=0.11






Epoch 6: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=7hfh, val loss1=0.0301, val loss2=0.0792, val loss=0.109, val_PSNR=11.00, val_SSIM=0.0285, train loss1=0.0301, train loss2=0.08






Epoch 7: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=7hfh, val loss1=0.0262, val loss2=0.128, val loss=0.154, val_PSNR=8.930, val_SSIM=0.00113, train loss1=0.0288, train loss2=0.10






Epoch 8: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=7hfh, val loss1=0.0139, val loss2=0.0391, val loss=0.0531, val_PSNR=14.10, val_SSIM=0.0547, train loss1=0.0223, train loss2=0.0






Epoch 9: 100%|█| 49/49 [00:11<00:00,  4.10it/s, v_num=7hfh, val loss1=0.0124, val loss2=0.0193, val loss=0.0316, val_PSNR=17.20, val_SSIM=0.0536, train loss1=0.0128, train loss2=0.0






Epoch 10: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=7hfh, val loss1=0.0117, val loss2=0.0102, val loss=0.022, val_PSNR=19.90, val_SSIM=0.183, train loss1=0.012, train loss2=0.013






